year;authors;title;journal;doi;url;pages;volume;
2024;L Rudelt, D González Marx, FP Spitzner, B Cramer, J Zierenberg, V Priesemann;Signatures of hierarchical temporal processing in the mouse visual system;PLOS Computational Biology;;https://journals.plos.org/ploscompbiol/article?id=10.1371/journal.pcbi.1012355;e1012355;20;
2024;D Warkotsch, H Christiansen, J Zierenberg, W Janke;Pulling on grafted flexible polymers can cause twisted bundles;Soft Matter;10.1039/D4SM00093E;https://pubs.rsc.org/en/content/articlelanding/2024/sm/d4sm00093e;4916-4927;20;
2023;J Zierenberg, FP Spitzner, J Dehning, V Priesemann, M Weigel, M Wilczek;How contact patterns destabilize and modulate epidemic outbreaks;New Journal of Physics;10.1088/1367-2630/acd1a7;https://dx.doi.org/10.1088/1367-2630/acd1a7;053033;25;
2023;H Yamamoto, FP Spitzner, T Takemuro, V Buendía, H Murota, C Morante, T Konno, S Sato, A Hirano-Iwata, A Levina, V Priesemann, MA Muñoz, J Zierenberg, J Soriano;Modular architecture facilitates noise-driven control of synchrony in neuronal networks;Science Advances;10.1126/sciadv.ade1755;https://www.science.org/doi/full/10.1126/sciadv.ade1755;eade1755;9;
2023;B Cramer, M Kreft, S Billaudelle, V Karasenko, A Leibfried, E Müller, P Spilger, J Weis, J Schemmel, MA Muñoz, V Priesemann, J Zierenberg;Autocorrelations from emergent bistability in homeostatic spiking neural networks on neuromorphic hardware;Physical Review Research;10.1103/PhysRevResearch.5.033035;https://link.aps.org/doi/10.1103/PhysRevResearch.5.033035;033035;5;
2023;L Berg, J Zierenberg, C Martins-Costa, A Neef, A Kapadia;New avenues for modeling human brain function and disease in vitro;Neuroforum;10.31219/osf.io/7ewmy_v1;https://osf.io/7ewmy_v1/;26;29;
2022;A Levina, V Priesemann, J Zierenberg;Tackling the subsampling problem to infer collective properties from limited data;Nature Reviews Physics;10.1038/s42254-022-00532-5;https://www.nature.com/articles/s42254-022-00532-5;770-784;4;
2021;FP Spitzner, J Dehning, J Wilting, A Hagemann, JP Neto, J Zierenberg, V Priesemann;MR. Estimator, a toolbox to determine intrinsic timescales from subsampled spiking activity;PLOS ONE;10.1371/journal.pone.0249447;https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0249447;e0249447;16;
2021;S Contreras, J Dehning, M Loidolt, J Zierenberg, FP Spitzner, JH Urrea-Quintero, SB Mohr, M Wilczek, M Wibral, V Priesemann;The challenges of containing SARS-CoV-2 via test-trace-and-isolate;Nature Communications;10.1038/s41467-020-20699-8;https://www.nature.com/articles/s41467-020-20699-8;378;12;
2020;J de Heuvel, J Wilting, M Becker, V Priesemann, J Zierenberg;Characterizing spreading dynamics of subsampled systems with nonstationary external input;Physical Review E;10.1103/PhysRevE.102.040301;https://link.aps.org/doi/10.1103/PhysRevE.102.040301;040301;102;
2020;J Dehning, FP Spitzner, MC Linden, SB Mohr, JP Neto, J Zierenberg, M Wibral, M Wilczek, V Priesemann;Model-based and model-free characterization of epidemic outbreaks;;10.1101/2020.09.16.20187484;https://www.medrxiv.org/content/10.1101/2020.09.16.20187484v1;2020.09.16.20187484;;
2020;J Dehning, J Zierenberg, FP Spitzner, M Wibral, JP Neto, M Wilczek, V Priesemann;Inferring change points in the spread of COVID-19 reveals the effectiveness of interventions;Science;10.1126/science.abb9789;https://www.science.org/doi/full/10.1126/science.abb9789;eabb9789;369;
